2026-07-13 00:46:31.771 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=5996
    packet.check_error()
    │      └ <function MysqlPacket.check_error at 0x00000203288D3F60>
    └ <pymysql.protocol.MysqlPacket object at 0x000002032891CAC0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
    │   │                     │    └ <member '_data' of 'MysqlPacket' objects>
    │   │                     └ <pymysql.protocol.MysqlPacket object at 0x000002032891CAC0>
    │   └ <function raise_mysql_exception at 0x000002032887B1A0>
    └ <module 'pymysql.err' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\pymysql\\err.py'>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
          │          │      └ "Column 'task_id' in where clause is ambiguous"
          │          └ 1052
          └ <class 'pymysql.err.InternalError'>

sqlalchemy.exc.InternalError: (pymysql.err.InternalError) (1052, "Column 'task_id' in where clause is ambiguous")
[SQL: SELECT diff.report_id, diff.task_id, t.status as status, diff.task_name, 
                        diff.total_items, diff.matched_items, diff.surplus_items, diff.shortage_items,
                        diff.mismatch_items, diff.llm_analysis, diff.create_time
                 FROM check_diff_report diff
                 LEFT JOIN check_task t ON t.task_id = check_diff_report.task_id
                 WHERE task_id = %(task_id)s]
[parameters: {'task_id': 8}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
2026-07-13 08:13:48.181 | INFO     | __main__:<module>:63 - Gateway starting on port 9900, PID=20400
2026-07-13 08:13:50.921 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.144s)
2026-07-13 08:13:50.957 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.031s)
2026-07-13 08:13:51.131 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.021s)
2026-07-13 08:13:56.382 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.029s)
2026-07-13 08:13:56.385 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.029s)
2026-07-13 08:13:56.408 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.015s)
2026-07-13 08:14:02.420 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.006s)
2026-07-13 08:14:04.430 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.029s)
2026-07-13 08:14:04.430 | INFO     | __main__:log_requests:44 - GET /api/role/list -> 200 (0.030s)
2026-07-13 08:14:04.471 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.020s)
2026-07-13 08:14:06.807 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.038s)
2026-07-13 08:14:06.839 | INFO     | __main__:log_requests:44 - GET /api/apply/my -> 200 (0.067s)
2026-07-13 08:14:06.869 | INFO     | __main__:log_requests:44 - GET /api/repair/list -> 200 (0.064s)
2026-07-13 08:14:07.429 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.027s)
2026-07-13 08:14:07.429 | INFO     | __main__:log_requests:44 - GET /api/asset/category/list -> 200 (0.028s)
2026-07-13 08:14:07.429 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.026s)
2026-07-13 08:14:07.457 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.006s)
2026-07-13 08:14:07.971 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.007s)
2026-07-13 08:14:07.972 | INFO     | __main__:log_requests:44 - GET /api/role/list -> 200 (0.008s)
2026-07-13 08:14:08.013 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.021s)
2026-07-13 08:14:08.318 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.030s)
2026-07-13 08:14:08.319 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.031s)
2026-07-13 08:14:08.343 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 08:14:10.089 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.004s)
2026-07-13 08:14:10.103 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/8 -> 200 (0.006s)
2026-07-13 08:14:11.540 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.020s)
2026-07-13 08:14:11.540 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.020s)
2026-07-13 08:14:11.563 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 08:16:23.942 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 08:16:23.955 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.003s)
2026-07-13 08:16:24.065 | INFO     | __main__:log_requests:44 - GET /api/report/dashboard -> 200 (0.104s)
2026-07-13 08:16:24.109 | INFO     | __main__:log_requests:44 - GET /api/apply/pending -> 200 (0.143s)
2026-07-13 08:16:24.109 | INFO     | __main__:log_requests:44 - GET /api/repair/list -> 200 (0.142s)
2026-07-13 08:16:24.110 | INFO     | __main__:log_requests:44 - GET /api/report/asset -> 200 (0.145s)
2026-07-13 08:16:25.309 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.007s)
2026-07-13 08:16:25.318 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.004s)
2026-07-13 08:16:25.423 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 08:16:25.497 | INFO     | __main__:log_requests:44 - GET /api/report/asset -> 200 (0.021s)
2026-07-13 08:16:25.497 | INFO     | __main__:log_requests:44 - GET /api/report/dashboard -> 200 (0.022s)
2026-07-13 08:16:43.603 | INFO     | __main__:log_requests:44 - GET /api/asset/category/list -> 200 (0.009s)
2026-07-13 08:16:43.604 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.009s)
2026-07-13 08:16:43.604 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.008s)
2026-07-13 08:16:43.629 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.007s)
2026-07-13 08:17:19.229 | ERROR    | __main__:global_exception_handler:50 - Unhandled exception on POST /api/asset
Traceback (most recent call last):

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1969, in _exec_single_context
    self.dialect.do_execute(
    │    │       └ <function DefaultDialect.do_execute at 0x0000028410CB6E80>
    │    └ <sqlalchemy.dialects.mysql.pymysql.MySQLDialect_pymysql object at 0x00000284116E4E10>
    └ <sqlalchemy.engine.base.Connection object at 0x0000028411715F10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
    │      │       │          └ {'asset_code': 'TEST-2026-001', 'asset_name': '测试资产1号', 'spec': '', 'category_id': 9, 'purchase_date': '', 'book_value': 0, '...
    │      │       └ 'INSERT INTO asset_info (asset_code, asset_name, spec, category_id,\n                                         purchase_date, ...
    │      └ <function Cursor.execute at 0x0000028411661940>
    └ <pymysql.cursors.Cursor object at 0x00000284117316D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 170, in execute
    result = self._query(query)
             │    │      └ "INSERT INTO asset_info (asset_code, asset_name, spec, category_id,\n                                         purchase_date, ...
             │    └ <function Cursor._query at 0x0000028411661E40>
             └ <pymysql.cursors.Cursor object at 0x00000284117316D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 328, in _query
    conn.query(q)
    │    │     └ "INSERT INTO asset_info (asset_code, asset_name, spec, category_id,\n                                         purchase_date, ...
    │    └ <function Connection.query at 0x0000028411681A80>
    └ <pymysql.connections.Connection object at 0x0000028410DD8590>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
    │    │                │    │                             └ False
    │    │                │    └ <function Connection._read_query_result at 0x0000028411682160>
    │    │                └ <pymysql.connections.Connection object at 0x0000028410DD8590>
    │    └ 10
    └ <pymysql.connections.Connection object at 0x0000028410DD8590>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 732, in _read_query_result
    result.read()
    │      └ <function MySQLResult.read at 0x0000028411682A20>
    └ <pymysql.connections.MySQLResult object at 0x0000028411731C50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
                   │    └ None
                   └ <pymysql.connections.MySQLResult object at 0x0000028411731C50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 684, in _read_packet
    packet.check_error()
    │      └ <function MysqlPacket.check_error at 0x0000028411663F60>
    └ <pymysql.protocol.MysqlPacket object at 0x0000028411721D20>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
    │   │                     │    └ <member '_data' of 'MysqlPacket' objects>
    │   │                     └ <pymysql.protocol.MysqlPacket object at 0x0000028411721D20>
    │   └ <function raise_mysql_exception at 0x000002841160B1A0>
    └ <module 'pymysql.err' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\pymysql\\err.py'>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
          │          │      └ "Incorrect date value: '' for column 'purchase_date' at row 1"
          │          └ 1292
          └ <class 'pymysql.err.InternalError'>

pymysql.err.InternalError: (1292, "Incorrect date value: '' for column 'purchase_date' at row 1")


The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\main.py", line 64, in <module>
    uvicorn.run(app, host="0.0.0.0", port=gateway_config.HTTP_PORT)
    │       │   │                         │              └ 9900
    │       │   │                         └ <services.svr_gateway.config.GatewayConfig object at 0x000002840F3F9890>
    │       │   └ <fastapi.applications.FastAPI object at 0x000002841133B750>
    │       └ <function run at 0x000002840E16FD80>
    └ <module 'uvicorn' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\uvicorn\\__init__.py'>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\main.py", line 621, in run
    server.run()
    │      └ <function Server.run at 0x000002840E300860>
    └ <uvicorn.server.Server object at 0x0000028411216D50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\server.py", line 74, in run
    return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
           │           │    │             │                      │    │      └ <function Config.get_loop_factory at 0x000002840E16D1C0>
           │           │    │             │                      │    └ <uvicorn.config.Config object at 0x000002841133B190>
           │           │    │             │                      └ <uvicorn.server.Server object at 0x0000028411216D50>
           │           │    │             └ None
           │           │    └ <function Server.serve at 0x000002840E300900>
           │           └ <uvicorn.server.Server object at 0x0000028411216D50>
           └ <function asyncio_run at 0x000002840E0F7740>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\_compat.py", line 30, in asyncio_run
    return runner.run(main)
           │      │   └ <coroutine object Server.serve at 0x00000284113507C0>
           │      └ <function Runner.run at 0x000002840DB53560>
           └ <asyncio.runners.Runner object at 0x00000284110EB7D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task pending name='Task-1' coro=<Server.serve() running at D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvic...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x000002840DB51120>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x00000284110EB7D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 637, in run_until_complete
    self.run_forever()
    │    └ <function ProactorEventLoop.run_forever at 0x000002840DC28860>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\windows_events.py", line 321, in run_forever
    super().run_forever()
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 604, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x000002840DB52E80>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 1909, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x000002840DA953A0>
    └ <Handle Task.task_wakeup(<Future finished result=None>)>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle Task.task_wakeup(<Future finished result=None>)>
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle Task.task_wakeup(<Future finished result=None>)>
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle Task.task_wakeup(<Future finished result=None>)>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 422, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
                   └ <uvicorn.middleware.proxy_headers.ProxyHeadersMiddleware object at 0x000002841133CE50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 63, in __call__
    return await self.app(scope, receive, send)
                 │    │   │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000028411...
                 │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000028...
                 │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
                 │    └ <fastapi.applications.FastAPI object at 0x000002841133B750>
                 └ <uvicorn.middleware.proxy_headers.ProxyHeadersMiddleware object at 0x000002841133CE50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\applications.py", line 1163, in __call__
    await super().__call__(scope, receive, send)
                           │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000028411...
                           │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000028...
                           └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\applications.py", line 90, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000028411...
          │    │                │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000028...
          │    │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x00000284113DAF50>
          └ <fastapi.applications.FastAPI object at 0x000002841133B750>
> File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
          │    │   │      │        └ <function ServerErrorMiddleware.__call__.<locals>._send at 0x00000284116B65C0>
          │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000028...
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x0000028410DE5210>
          └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x00000284113DAF50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\contextlib.py", line 222, in __aexit__
    await self.gen.athrow(typ, value, traceback)
          │    │   │      │    │      └ <traceback object at 0x00000284117322C0>
          │    │   │      │    └ InternalError('(pymysql.err.InternalError) (1292, "Incorrect date value: \'\' for column \'purchase_date\' at row 1")')
          │    │   │      └ <class 'sqlalchemy.exc.InternalError'>
          │    │   └ <method 'athrow' of 'async_generator' objects>
          │    └ <async_generator object create_collapsing_task_group at 0x0000028411393740>
          └ <contextlib._AsyncGeneratorContextManager object at 0x0000028411716E10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_utils.py", line 93, in create_collapsing_task_group
    raise exc from exc.__cause__ or context
          │        │   │            └ None
          │        │   └ <attribute '__cause__' of 'BaseException' objects>
          │        └ InternalError('(pymysql.err.InternalError) (1292, "Incorrect date value: \'\' for column \'purchase_date\' at row 1")')
          └ InternalError('(pymysql.err.InternalError) (1292, "Incorrect date value: \'\' for column \'purchase_date\' at row 1")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_utils.py", line 86, in create_collapsing_task_group
    yield tg
          └ <anyio._backends._asyncio.TaskGroup object at 0x0000028411714A50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
                     │    │             │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x00000284116B6700>
                     │    │             └ <starlette.middleware.base._CachedRequest object at 0x0000028411715B90>
                     │    └ <function log_requests at 0x0000028411336FC0>
                     └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x0000028410DE5210>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\main.py", line 42, in log_requests
    response = await call_next(request)
                     │         └ <starlette.middleware.base._CachedRequest object at 0x0000028411715B90>
                     └ <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x00000284116B6700>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
          │            │       │            │       └ <attribute '__context__' of 'BaseException' objects>
          │            │       │            └ InternalError('(pymysql.err.InternalError) (1292, "Incorrect date value: \'\' for column \'purchase_date\' at row 1")')
          │            │       └ <attribute '__cause__' of 'BaseException' objects>
          │            └ InternalError('(pymysql.err.InternalError) (1292, "Incorrect date value: \'\' for column \'purchase_date\' at row 1")')
          └ InternalError('(pymysql.err.InternalError) (1292, "Incorrect date value: \'\' for column \'purchase_date\' at row 1")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
          │    │   │      │                      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x00000284116B67A0>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.cors.CORSMiddleware object at 0x00000284113DAB50>
          └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x0000028410DE5210>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\cors.py", line 96, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
          │    │               │      │        │                     └ Headers({'host': '127.0.0.1:9900', 'connection': 'close', 'content-length': '220', 'sec-ch-ua-platform': '"Windows"', 'author...
          │    │               │      │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x00000284116B67A0>
          │    │               │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │    │               └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <function CORSMiddleware.simple_response at 0x000002840F3ED080>
          └ <starlette.middleware.cors.CORSMiddleware object at 0x00000284113DAB50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\cors.py", line 154, in simple_response
    await self.app(scope, receive, send)
          │    │   │      │        └ functools.partial(<bound method CORSMiddleware.send of <starlette.middleware.cors.CORSMiddleware object at 0x00000284113DAB50...
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x0000028410DDD7D0>
          └ <starlette.middleware.cors.CORSMiddleware object at 0x00000284113DAB50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
          │                            │    │    │     │      │        └ functools.partial(<bound method CORSMiddleware.send of <starlette.middleware.cors.CORSMiddleware object at 0x00000284113DAB50...
          │                            │    │    │     │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │                            │    │    │     └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │                            │    │    └ <starlette.requests.Request object at 0x0000028411717590>
          │                            │    └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x0000028410DDD790>
          │                            └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x0000028410DDD7D0>
          └ <function wrap_app_handling_exceptions at 0x000002840F2EF100>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x0000028410DDD790>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <fastapi.routing.APIRouter object at 0x000002841133B850>
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x0000028410DDD790>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │    │                │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │    │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <bound method APIRouter.app of <fastapi.routing.APIRouter object at 0x000002841133B850>>
          └ <fastapi.routing.APIRouter object at 0x000002841133B850>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 2683, in app
    await route.handle(scope, receive, send)
          │     │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │     │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │     │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │     └ <function _IncludedRouter.handle at 0x000002840F331BC0>
          └ _IncludedRouter(original_router=<fastapi.routing.APIRouter object at 0x000002840BAC4650>, include_context=_RouterIncludeConte...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 1753, in handle
    await self.original_router.handle(scope, receive, send)
          │    │               │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │    │               │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │    │               │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    │               └ <function APIRouter.handle at 0x000002840F333BA0>
          │    └ <fastapi.routing.APIRouter object at 0x000002840BAC4650>
          └ _IncludedRouter(original_router=<fastapi.routing.APIRouter object at 0x000002840BAC4650>, include_context=_RouterIncludeConte...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 2738, in handle
    await included_router._handle_selected(scope, receive, send)
          │               │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │               │                │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │               │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │               └ <function _IncludedRouter._handle_selected at 0x000002840F331C60>
          └ _IncludedRouter(original_router=<fastapi.routing.APIRouter object at 0x000002840BAC4650>, include_context=_RouterIncludeConte...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 1773, in _handle_selected
    await original_route.handle(scope, receive, send)
          │              │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │              │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
